

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   774  00A3  2977               	goto	l2465
   775                           
   776                           ;main.c: 402:             if (btn_ok == 1 & PORTAbits.RA5 == 1) {
   777  00A4  0020               	movlb	0	; select bank0
   778  00A5  1A8C               	btfsc	12,5	;volatile
   779  00A6  1CFC               	btfss	_btn_ok/(0+8),_btn_ok& (0+7)
   780  00A7  28B8               	goto	l226
   781                           
   782                           ;main.c: 403:                 GREEN_LED(0);
   783  00A8  0021               	movlb	1	; select bank1
   784  00A9  01A6               	clrf	GREEN_LED@duty^(0+128)
   785  00AA  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
   786  00AB  2482               	fcall	_GREEN_LED
   787                           
   788                           ;main.c: 404:                 RED_LED(0);
   789  00AC  0021               	movlb	1	; select bank1
   790  00AD  01A6               	clrf	RED_LED@duty^(0+128)
   791  00AE  01A7               	clrf	(RED_LED@duty+1)^(0+128)
   792  00AF  2465               	fcall	_RED_LED
   793                           
   794                           ;main.c: 405:                 BLUE_LED(0);
   795  00B0  0021               	movlb	1	; select bank1
   796  00B1  01A6               	clrf	BLUE_LED@duty^(0+128)
   797  00B2  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
   798  00B3  249F               	fcall	_BLUE_LED
   799                           
   800                           ;main.c: 406:                 btn_ok = 0;
   801  00B4  10FC               	bcf	_btn_ok/(0+8),_btn_ok& (0+7)
   802                           
   803                           ;main.c: 407:                 break_del = 0;
   804  00B5  107C               	bcf	_break_del/(0+8),_break_del& (0+7)
   805                           
   806                           ;main.c: 408:                 btn_mode++;
   807  00B6  0020               	movlb	0	; select bank0
   808  00B7  0AD3               	incf	_btn_mode,f
   809  00B8                     l226:	
   810                           ;main.c: 409:             }
   811                           
   812                           
   813                           ;main.c: 410:             time1 = millis();
   814  00B8  2595               	fcall	_millis
   815  00B9  0821               	movf	(?_millis+1)^(0+128),w
   816  00BA  0020               	movlb	0	; select bank0
   817  00BB  00C7               	movwf	_time1+1
   818  00BC  0021               	movlb	1	; select bank1
   819  00BD  0820               	movf	?_millis^(0+128),w
   820  00BE  0020               	movlb	0	; select bank0
   821  00BF  00C6               	movwf	_time1
   822  00C0  2977               	goto	l2465
   823  00C1                     l2435:	
   824  00C1  0020               	movlb	0	; select bank0
   825  00C2  084E               	movf	_brightness,w
   826  00C3  2562               	fcall	_RGB_ON
   827                           
   828                           ;main.c: 416:                 break;
   829  00C4  2965               	goto	l2419
   830  00C5                     l2437:	
   831  00C5  0020               	movlb	0	; select bank0
   832  00C6  084F               	movf	_brightness+1,w
   833  00C7  0021               	movlb	1	; select bank1
   834  00C8  00A7               	movwf	(BLUE_LED@duty+1)^(0+128)
   835  00C9  0020               	movlb	0	; select bank0
   836  00CA  084E               	movf	_brightness,w
   837  00CB  0021               	movlb	1	; select bank1
   838  00CC  00A6               	movwf	BLUE_LED@duty^(0+128)
   839  00CD  249F               	fcall	_BLUE_LED
   840                           
   841                           ;main.c: 418:                 break;
   842  00CE  2965               	goto	l2419
   843  00CF                     l2439:	
   844  00CF  0020               	movlb	0	; select bank0
   845  00D0  084F               	movf	_brightness+1,w
   846  00D1  0021               	movlb	1	; select bank1
   847  00D2  00A7               	movwf	(RED_LED@duty+1)^(0+128)
   848  00D3  0020               	movlb	0	; select bank0
   849  00D4  084E               	movf	_brightness,w
   850  00D5  0021               	movlb	1	; select bank1
   851  00D6  00A6               	movwf	RED_LED@duty^(0+128)
   852  00D7  2465               	fcall	_RED_LED
   853                           
   854                           ;main.c: 420:                 break;
   855  00D8  2965               	goto	l2419
   856  00D9                     l2441:	
   857  00D9  0020               	movlb	0	; select bank0
   858  00DA  084F               	movf	_brightness+1,w
   859  00DB  0021               	movlb	1	; select bank1
   860  00DC  00A7               	movwf	(GREEN_LED@duty+1)^(0+128)
   861  00DD  0020               	movlb	0	; select bank0
   862  00DE  084E               	movf	_brightness,w
   863  00DF  0021               	movlb	1	; select bank1
   864  00E0  00A6               	movwf	GREEN_LED@duty^(0+128)
   865  00E1  2482               	fcall	_GREEN_LED
   866                           
   867                           ;main.c: 422:                 break;
   868  00E2  2965               	goto	l2419
   869  00E3                     l2443:	
   870  00E3  0020               	movlb	0	; select bank0
   871  00E4  084F               	movf	_brightness+1,w
   872  00E5  0021               	movlb	1	; select bank1
   873  00E6  00A7               	movwf	(BLUE_LED@duty+1)^(0+128)
   874  00E7  0020               	movlb	0	; select bank0
   875  00E8  084E               	movf	_brightness,w
   876  00E9  0021               	movlb	1	; select bank1
   877  00EA  00A6               	movwf	BLUE_LED@duty^(0+128)
   878  00EB  249F               	fcall	_BLUE_LED
   879                           
   880                           ;main.c: 424:                 GREEN_LED(brightness);
   881  00EC  0020               	movlb	0	; select bank0
   882  00ED  084F               	movf	_brightness+1,w
   883  00EE  0021               	movlb	1	; select bank1
   884  00EF  00A7               	movwf	(GREEN_LED@duty+1)^(0+128)
   885  00F0  0020               	movlb	0	; select bank0
   886  00F1  084E               	movf	_brightness,w
   887  00F2  0021               	movlb	1	; select bank1
   888  00F3  00A6               	movwf	GREEN_LED@duty^(0+128)
   889  00F4  2482               	fcall	_GREEN_LED
   890                           
   891                           ;main.c: 425:                 break;
   892  00F5  2965               	goto	l2419
   893  00F6                     l2445:	
   894  00F6  0020               	movlb	0	; select bank0
   895  00F7  084F               	movf	_brightness+1,w
   896  00F8  0021               	movlb	1	; select bank1
   897  00F9  00A7               	movwf	(BLUE_LED@duty+1)^(0+128)
   898  00FA  0020               	movlb	0	; select bank0
   899  00FB  084E               	movf	_brightness,w
   900  00FC  0021               	movlb	1	; select bank1
   901  00FD  00A6               	movwf	BLUE_LED@duty^(0+128)
   902  00FE  249F               	fcall	_BLUE_LED
   903                           
   904                           ;main.c: 427:                 RED_LED(brightness);
   905  00FF  0020               	movlb	0	; select bank0
   906  0100  084F               	movf	_brightness+1,w
   907  0101  0021               	movlb	1	; select bank1
   908  0102  00A7               	movwf	(RED_LED@duty+1)^(0+128)
   909  0103  0020               	movlb	0	; select bank0
   910  0104  084E               	movf	_brightness,w
   911  0105  0021               	movlb	1	; select bank1
   912  0106  00A6               	movwf	RED_LED@duty^(0+128)
   913  0107  2465               	fcall	_RED_LED
   914                           
   915                           ;main.c: 428:                 break;
   916  0108  2965               	goto	l2419
   917  0109                     l2447:	
   918  0109  0020               	movlb	0	; select bank0
   919  010A  084F               	movf	_brightness+1,w
   920  010B  0021               	movlb	1	; select bank1
   921  010C  00A7               	movwf	(RED_LED@duty+1)^(0+128)
   922  010D  0020               	movlb	0	; select bank0
   923  010E  084E               	movf	_brightness,w
   924  010F  0021               	movlb	1	; select bank1
   925  0110  00A6               	movwf	RED_LED@duty^(0+128)
   926  0111  2465               	fcall	_RED_LED
   927                           
   928                           ;main.c: 430:                 GREEN_LED(brightness);
   929  0112  0020               	movlb	0	; select bank0
   930  0113  084F               	movf	_brightness+1,w
   931  0114  0021               	movlb	1	; select bank1
   932  0115  00A7               	movwf	(GREEN_LED@duty+1)^(0+128)
   933  0116  0020               	movlb	0	; select bank0
   934  0117  084E               	movf	_brightness,w
   935  0118  0021               	movlb	1	; select bank1
   936  0119  00A6               	movwf	GREEN_LED@duty^(0+128)
   937  011A  2482               	fcall	_GREEN_LED
   938                           
   939                           ;main.c: 431:                 break;
   940  011B  2965               	goto	l2419
   941  011C                     l2449:	
   942  011C  0020               	movlb	0	; select bank0
   943  011D  084D               	movf	_pause+1,w
   944  011E  0021               	movlb	1	; select bank1
   945  011F  00AA               	movwf	(miganie@del+1)^(0+128)
   946  0120  0020               	movlb	0	; select bank0
   947  0121  084C               	movf	_pause,w
   948  0122  0021               	movlb	1	; select bank1
   949  0123  00A9               	movwf	miganie@del^(0+128)
   950  0124  23F6               	fcall	_miganie
   951                           
   952                           ;main.c: 433:                 break;
   953  0125  2965               	goto	l2419
   954  0126                     l2451:	
   955  0126  0020               	movlb	0	; select bank0
   956  0127  084D               	movf	_pause+1,w
   957  0128  0021               	movlb	1	; select bank1
   958  0129  00AA               	movwf	(begogon1@del+1)^(0+128)
   959  012A  0020               	movlb	0	; select bank0
   960  012B  084C               	movf	_pause,w
   961  012C  0021               	movlb	1	; select bank1
   962  012D  00A9               	movwf	begogon1@del^(0+128)
   963  012E  234E               	fcall	_begogon1
   964                           
   965                           ;main.c: 435:                 break;
   966  012F  2965               	goto	l2419
   967  0130                     l2453:	
   968  0130  0020               	movlb	0	; select bank0
   969  0131  084D               	movf	_pause+1,w
   970  0132  0021               	movlb	1	; select bank1
   971  0133  00AA               	movwf	(begogon2@del+1)^(0+128)
   972  0134  0020               	movlb	0	; select bank0
   973  0135  084C               	movf	_pause,w
   974  0136  0021               	movlb	1	; select bank1
   975  0137  00A9               	movwf	begogon2@del^(0+128)
   976  0138  218F               	fcall	_begogon2
   977                           
   978                           ;main.c: 437:                 break;
   979  0139  2965               	goto	l2419
   980  013A                     l2455:	
   981  013A  0020               	movlb	0	; select bank0
   982  013B  084D               	movf	_pause+1,w
   983  013C  0021               	movlb	1	; select bank1
   984  013D  00AA               	movwf	(begogon3@del+1)^(0+128)
   985  013E  0020               	movlb	0	; select bank0
   986  013F  084C               	movf	_pause,w
   987  0140  0021               	movlb	1	; select bank1
   988  0141  00A9               	movwf	begogon3@del^(0+128)
   989  0142  229B               	fcall	_begogon3
   990                           
   991                           ;main.c: 439:                 break;
   992  0143  2965               	goto	l2419
   993  0144                     l2457:	
   994  0144  0020               	movlb	0	; select bank0
   995  0145  084D               	movf	_pause+1,w
   996  0146  0021               	movlb	1	; select bank1
